LOGICAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
  19  SA_XO     XO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XO
  18  SA_XI     XI @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_XI
   1 UNNAMED_2_C0805_I37_2 VDD33_LDO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C0805_I37_2
  56 VDD33_SA VDD33_12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  52 VDD33_SA VDD33_11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  44 VDD33_SA VDD33_10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  39 VDD33_SA VDD33_9 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  29 VDD33_SA VDD33_8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  26 VDD33_SA_PLL VDD33_7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
  24 VDD33_SA_PLL VDD33_6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
  21 VDD33_SA_PLL VDD33_5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
  14 VDD33_SA VDD33_4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
  13 VDD33_SA VDD33_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   7 VDD33_SA VDD33_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   4 VDD33_SA  VDD33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
   3 UNNAMED_2_L0805_I33_2 VDD18_LDO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_L0805_I33_2
  58 VDD18_SA VDD18_5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
  43 VDD18_SA VDD18_4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
  28 VDD18_SA VDD18_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
  20 VDD18_SA VDD18_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
   8 VDD18_SA  VDD18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
  64   GNDD  TEST6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  63   GNDD  TEST5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  62   GNDD  TEST4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  61   GNDD  TEST3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  60   GNDD  TEST2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  59 UNNAMED_2_RES0805_I41_1  TEST1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I41_1
  48 SPDIFTX SPDIF_TX @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPDIFTX
   6 SPDIFRX SPDIF_RX @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SPDIFRX
   9    SOF SOF_FLAG @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SOF
  55 UNNAMED_2_RES0805_I42_1  SDA_S @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I42_1
  41    SDA  SDA_M @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SDA
  54 UNNAMED_2_RES0805_I43_1  SCL_S @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I43_1
  40    SCL  SCL_M @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SCL
  12 UNNAMED_2_RES0805_I36_2   REXT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_RES0805_I36_2
  38 SA_RESET RESETN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):SA_RESET
  57     NC REFCLKIN     NC
  37 IACP/RST  GPIO8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):IACP/RST
  36  GPIO7  GPIO7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO7
  35  GPIO6  GPIO6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO6
  34  GPIO5  GPIO5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO5
  33  GPIO4  GPIO4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO4
  32  GPIO3  GPIO3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO3
  31  FS/HS GPIO2/USB(HS/FS)SEL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):FS/HS
  30  GPIO1  GPIO1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO1
  27  GPIO0  GPIO0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GPIO0
   2   GNDD GND_LDO @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  25 PLL_GND  GND_5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
  23 PLL_GND  GND_4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
  22 PLL_GND  GND_3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PLL_GND
  17   GNDD  GND_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
   5   GNDD    GND @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD
  10 PCM/DSD DSD_FLAG @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PCM/DSD
  11 D64/D128 DSD_128_FLAG @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):D64/D128
  15 USB_DP_CONN     DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP_CONN
  46 DMCLK_OUT  DMCLK @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):DMCLK_OUT
